sigle,groupe,annee,source,bilan,emploi,ressources,fonds_propres,effectif,agences,pnb,resultat_net,charges_exploit,rbe,cout_risque,interets_produits,interets_charges,roa,coeff_exploit,taux_transfo,solvabilite,liquidite,score_global,classement
FBNBANK,Groupes Continentaux,2018,BASE_SENEGAL2,35518.0,6701.0,18146.0,10714.0,94.0,3.0,2475.0,89.0,2347.0,-141.0,-234.0,1905.0,631.0,0.25,94.83,36.93,30.16,51.09,30.5,14.0
LBA,Groupes Locaux,2018,BASE_SENEGAL2,296545.0,270577.0,206661.0,30284.0,351.0,37.0,18579.0,2239.0,11077.0,6412.0,3048.0,14026.0,4720.0,0.76,59.62,130.93,10.21,69.69,33.7,9.0
LBO,Groupes Locaux,2018,BASE_SENEGAL2,15273.0,84.0,1879.0,12324.0,36.0,1.0,652.0,-1225.0,1730.0,-1222.0,,647.0,6.0,-8.02,265.34,4.47,80.69,12.3,25.0,20.0
NSIA BANQUE,Groupes Règionaux,2018,BASE_SENEGAL2,226494.0,136428.0,164073.0,11937.0,125.0,10.0,9483.0,2462.0,5912.0,2886.0,419.0,11864.0,5817.0,1.09,62.34,83.15,5.27,72.44,29.7,17.0
ORABANK,Groupes Continentaux,2018,BASE_SENEGAL2,212203.0,126800.0,154036.0,12117.0,116.0,10.0,11398.0,1918.0,7247.0,3705.0,1099.0,11707.0,6411.0,0.9,63.58,82.32,5.71,72.59,30.1,15.0
SGBS,Groupes Internationaux,2018,BASE_SENEGAL2,930330.0,604658.0,771250.0,77976.0,858.0,39.0,73502.0,17715.0,40646.0,30399.0,7728.0,44160.0,12184.0,1.9,55.3,78.4,8.38,82.9,70.9,2.0
UBA,Groupes Continentaux,2018,BASE_SENEGAL2,352079.0,130247.0,191386.0,32945.0,163.0,10.0,16704.0,4374.0,10177.0,6133.0,443.0,9713.0,4386.0,1.24,60.93,68.05,9.36,54.36,35.6,7.0
BAS,Groupes Continentaux,2019,BASE_SENEGAL2,372383.0,247812.0,189126.0,30994.0,236.0,21.0,17404.0,4733.0,11665.0,4934.0,199.0,19823.0,8783.0,1.27,67.02,131.03,8.32,50.79,33.3,11.0
BCIM,Groupes Règionaux,2019,BASE_SENEGAL2,25730.0,9911.0,18088.0,5502.0,25.0,2.0,1632.0,-38.0,1186.0,78.0,116.0,2021.0,764.0,-0.15,72.67,54.79,21.38,70.3,29.9,16.0
BDK,Groupes Règionaux,2019,BASE_SENEGAL2,170663.0,99558.0,98657.0,23242.0,115.0,7.0,10281.0,2339.0,6809.0,3006.0,673.0,12840.0,5447.0,1.37,66.23,100.91,13.62,57.81,31.6,13.0
BGFI,Groupes Règionaux,2019,BASE_SENEGAL2,87985.0,53944.0,59855.0,3530.0,63.0,2.0,2521.0,-6133.0,4415.0,-2397.0,3731.0,4834.0,3689.0,-6.97,175.13,90.12,4.01,68.03,16.8,23.0
BHS,Groupes Locaux,2019,BASE_SENEGAL2,427050.0,338146.0,272043.0,,289.0,22.0,,,,,,,,,,124.3,,63.7,23.2,21.0
BICIS,Groupes Internationaux,2019,BASE_SENEGAL2,499528.0,346428.0,385663.0,55884.0,483.0,33.0,36341.0,8544.0,20104.0,14327.0,2247.0,28170.0,5365.0,1.71,55.32,89.83,11.19,77.21,47.7,4.0
BIS,Groupes Règionaux,2019,BASE_SENEGAL2,369275.0,292192.0,280335.0,43767.0,206.0,28.0,18902.0,6226.0,9979.0,8195.0,-166.0,19609.0,9953.0,1.69,52.79,104.23,11.85,75.91,38.8,6.0
BNDE,Groupes Locaux,2019,BASE_SENEGAL2,216335.0,91839.0,111204.0,33681.0,182.0,13.0,10786.0,2817.0,6400.0,3598.0,495.0,11290.0,3947.0,1.3,59.34,82.59,15.57,51.4,31.9,12.0
BOA,Groupes Continentaux,2019,BASE_SENEGAL2,534863.0,267184.0,342478.0,43184.0,347.0,60.0,30102.0,9115.0,15832.0,12365.0,2244.0,30522.0,12863.0,1.7,52.59,78.01,8.07,64.03,45.0,5.0
BRM,Groupes Règionaux,2019,BASE_SENEGAL2,353164.0,250305.0,127355.0,,118.0,4.0,,,,,,,,,,196.54,,36.06,19.7,22.0
BSIC,Groupes Règionaux,2019,BASE_SENEGAL2,120203.0,48202.0,62521.0,4230.0,154.0,14.0,4325.0,-1648.0,4787.0,-1092.0,706.0,6489.0,3723.0,-1.37,110.68,77.1,3.52,52.01,16.4,24.0
CBAO,Groupes Continentaux,2019,BASE_SENEGAL2,1033330.0,700259.0,866397.0,109639.0,1037.0,88.0,77319.0,26102.0,36936.0,38199.0,2803.0,62334.0,10813.0,2.53,47.77,80.82,10.61,83.85,75.4,1.0
CBI,Groupes Règionaux,2019,BASE_SENEGAL2,185634.0,130097.0,128012.0,23078.0,53.0,5.0,8449.0,3078.0,3409.0,4746.0,476.0,6206.0,1625.0,1.66,40.35,101.63,12.43,68.96,26.3,19.0
CDS,Groupes Règionaux,2019,BASE_SENEGAL2,230294.0,127188.0,164921.0,27073.0,143.0,8.0,12857.0,5208.0,6032.0,6242.0,-396.0,11873.0,2480.0,2.26,46.92,77.12,11.76,71.61,33.6,10.0
CISA,Groupes Internationaux,2019,BASE_SENEGAL2,57663.0,24122.0,35645.0,13166.0,52.0,2.0,2813.0,885.0,1609.0,972.0,82.0,3759.0,1702.0,1.53,57.2,67.67,22.83,61.82,28.0,18.0
CITIBANK,Groupes Continentaux,2019,BASE_SENEGAL2,114862.0,55997.0,83403.0,21350.0,29.0,1.0,9828.0,4415.0,4974.0,4735.0,-1587.0,3607.0,210.0,3.84,50.61,67.14,18.59,72.61,35.4,8.0
ECOBANK,Groupes Continentaux,2019,BASE_SENEGAL2,654760.0,319764.0,526114.0,43391.0,411.0,34.0,39482.0,8036.0,27884.0,9313.0,1299.0,24872.0,15526.0,1.23,70.62,60.78,6.63,80.35,53.3,3.0
FBNBANK,Groupes Continentaux,2019,BASE_SENEGAL2,29930.0,6338.0,17386.0,10909.0,107.0,3.0,3044.0,193.0,2715.0,122.0,-76.0,2167.0,607.0,0.64,89.19,36.45,36.45,58.09,30.5,14.0
LBA,Groupes Locaux,2019,BASE_SENEGAL2,328595.0,270554.0,232700.0,30311.0,350.0,38.0,19243.0,527.0,11256.0,6818.0,5949.0,15771.0,5166.0,0.16,58.49,116.27,9.22,70.82,33.7,9.0
LBO,Groupes Locaux,2019,BASE_SENEGAL2,22941.0,10681.0,11222.0,11129.0,37.0,1.0,941.0,-1695.0,2268.0,-1690.0,,833.0,155.0,-7.39,241.02,95.18,48.51,48.92,25.0,20.0
NSIA BANQUE,Groupes Règionaux,2019,BASE_SENEGAL2,273646.0,136612.0,191680.0,14634.0,140.0,12.0,10638.0,2678.0,7087.0,2912.0,231.0,14966.0,7241.0,0.98,66.62,71.27,5.35,70.05,29.7,17.0
ORABANK,Groupes Continentaux,2019,BASE_SENEGAL2,312677.0,187420.0,240227.0,15360.0,138.0,11.0,15330.0,3243.0,7700.0,7105.0,3261.0,16151.0,7508.0,1.04,50.23,78.02,4.91,76.83,30.1,15.0
SGBS,Groupes Internationaux,2019,BASE_SENEGAL2,975391.0,673354.0,801792.0,94662.0,914.0,40.0,79001.0,21997.0,43269.0,33358.0,2052.0,59782.0,13342.0,2.26,54.77,83.98,9.71,82.2,70.9,2.0
UBA,Groupes Continentaux,2019,BASE_SENEGAL2,221723.0,124559.0,174720.0,30113.0,243.0,10.0,15333.0,168.0,13256.0,1649.0,326.0,15812.0,4958.0,0.08,86.45,71.29,13.58,78.8,35.6,7.0
BAS,Groupes Continentaux,2020,BASE_SENEGAL2,408458.0,276934.0,204057.0,,236.0,21.0,,,,,,,,,,135.71,,49.96,33.3,11.0
BCIM,Groupes Règionaux,2020,BASE_SENEGAL2,47032.0,20653.0,40710.0,,27.0,2.0,,,,,,,,,,50.73,,86.56,29.9,16.0
BDK,Groupes Règionaux,2020,BASE_SENEGAL2,208146.0,126336.0,111097.0,,133.0,7.0,,,,,,,,,,113.72,,53.37,31.6,13.0
BGFI,Groupes Règionaux,2020,BASE_SENEGAL2,139696.0,73108.0,57508.0,,62.0,2.0,,,,,,,,,,127.13,,41.17,16.8,23.0
BHS,Groupes Locaux,2020,BASE_SENEGAL2,471204.0,357725.0,336205.0,,282.0,25.0,,,,,,,,,,106.4,,71.35,23.2,21.0
BICIS,Groupes Internationaux,2020,BASE_SENEGAL2,483662.0,299014.0,451441.0,,483.0,33.0,,,,,,,,,,66.24,,93.34,47.7,4.0
BIS,Groupes Règionaux,2020,BASE_SENEGAL2,437707.0,330840.0,310699.0,,225.0,28.0,,,,,,,,,,106.48,,70.98,38.8,6.0
BNDE,Groupes Locaux,2020,BASE_SENEGAL2,279297.0,123567.0,112612.0,,197.0,15.0,,,,,,,,,,109.73,,40.32,31.9,12.0
BOA,Groupes Continentaux,2020,BASE_SENEGAL2,562897.0,285619.0,344904.0,,379.0,59.0,,,,,,,,,,82.81,,61.27,45.0,5.0
BRM,Groupes Règionaux,2020,BASE_SENEGAL2,292888.0,148208.0,164111.0,,125.0,4.0,,,,,,,,,,90.31,,56.03,19.7,22.0
BSIC,Groupes Règionaux,2020,BASE_SENEGAL2,131535.0,48037.0,81827.0,,154.0,14.0,,,,,,,,,,58.71,,62.21,16.4,24.0
CBAO,Groupes Continentaux,2020,BASE_SENEGAL2,1151047.0,668334.0,859399.0,,1044.0,90.0,,,,,,,,,,77.77,,74.66,75.4,1.0
CBI,Groupes Règionaux,2020,BASE_SENEGAL2,324023.0,153437.0,152263.0,,89.0,12.0,,,,,,,,,,100.77,,46.99,26.3,19.0
CDS,Groupes Règionaux,2020,BASE_SENEGAL2,234308.0,120974.0,165867.0,,150.0,8.0,,,,,,,,,,72.93,,70.79,33.6,10.0
CISA,Groupes Internationaux,2020,BASE_SENEGAL2,54371.0,24343.0,46724.0,,51.0,2.0,,,,,,,,,,52.1,,85.94,28.0,18.0
CITIBANK,Groupes Continentaux,2020,BASE_SENEGAL2,135275.0,43616.0,157563.0,,28.0,1.0,,,,,,,,,,27.68,,116.48,35.4,8.0
ECOBANK,Groupes Continentaux,2020,BASE_SENEGAL2,721563.0,299014.0,461252.0,,399.0,28.0,,,,,,,,,,64.83,,63.92,53.3,3.0
FBNBANK,Groupes Continentaux,2020,BASE_SENEGAL2,72848.0,26025.0,36455.0,,98.0,6.0,,,,,,,,,,71.39,,50.04,30.5,14.0
LBA,Groupes Locaux,2020,BASE_SENEGAL2,343035.0,272639.0,244963.0,,353.0,40.0,,,,,,,,,,111.3,,71.41,33.7,9.0
LBO,Groupes Locaux,2020,BASE_SENEGAL2,29599.0,15473.0,14965.0,,40.0,2.0,,,,,,,,,,103.39,,50.56,25.0,20.0
NSIA BANQUE,Groupes Règionaux,2020,BASE_SENEGAL2,363867.0,159892.0,205412.0,,150.0,12.0,,,,,,,,,,77.84,,56.45,29.7,17.0
ORABANK,Groupes Continentaux,2020,BASE_SENEGAL2,490396.0,240373.0,277871.0,,234.0,13.0,,,,,,,,,,86.51,,56.66,30.1,15.0
SGBS,Groupes Internationaux,2020,BASE_SENEGAL2,967133.0,634939.0,757582.0,,876.0,38.0,,,,,,,,,,83.81,,78.33,70.9,2.0
UBA,Groupes Continentaux,2020,BASE_SENEGAL2,266195.0,93978.0,164610.0,,184.0,10.0,,,,,,,,,,57.09,,61.84,35.6,7.0
BAS,Continentaux,2021,BCEAO_2022,391136.0,,201683.0,,,,8356.0,4016.0,6424.0,,,,,1.03,,,,,,
BDK,Locaux,2021,BCEAO_2022,301577.0,,174606.0,,,,16360.0,3740.0,9315.0,,,,,1.24,,,,,,
BGFI,Continentaux,2021,BCEAO_2022,216330.0,,102549.0,,,,,1549.0,,,,,,0.72,,,,,,
BHS,Locaux,2021,BCEAO_2022,532282.0,,352184.0,,,,12575.0,3349.0,5430.0,,,,,0.63,,,,,,
BICIS,Internationaux,2021,BCEAO_2022,550574.0,,430973.0,,,,34774.0,8434.0,20649.0,,,,,1.53,,,,,,
BIMAO,Locaux,2021,BCEAO_2022,51122.0,,7929.0,,,,,2475.0,,,,,,4.84,,,,,,
BIS,Locaux,2021,BCEAO_2022,577639.0,,388378.0,,,,,9642.0,,,,,,1.67,,,,,,
BNDE,Locaux,2021,BCEAO_2022,332107.0,,49710.0,,,,,2573.0,,,,,,0.77,,,,,,
BOA,Continentaux,2021,BCEAO_2022,626289.0,,445946.0,,,,35726.0,11070.0,15829.0,,,,,1.77,,,,,,
BRM,Locaux,2021,BCEAO_2022,194259.0,,105129.0,,,,,8950.0,,,,,,4.61,,,,,,
BSIC,Continentaux,2021,BCEAO_2022,149512.0,,81891.0,,,,,2328.0,,,,,,1.56,,,,,,
CBAO,Continentaux,2021,BCEAO_2022,1172780.0,,969295.0,,,,83344.0,29415.0,38617.0,,,,,2.51,,,,,,
CBI,Regionaux,2021,BCEAO_2022,410737.0,,228261.0,,,,,8824.0,,,,,,2.15,,,,,,
CDS,Continentaux,2021,BCEAO_2022,242391.0,,146641.0,,,,14673.0,5821.0,6462.0,,,,,2.4,,,,,,
CI,Locaux,2021,BCEAO_2022,54757.0,,37198.0,,,,,,,,,,,,,,,,,
CITIBANK,Internationaux,2021,BCEAO_2022,226778.0,,187753.0,,,,,4343.0,,,,,,1.92,,,,,,
ECOBANK,Continentaux,2021,BCEAO_2022,844547.0,,476700.0,,,,42634.0,12307.0,24057.0,,,,,1.46,,,,,,
FBNBANK,Internationaux,2021,BCEAO_2022,121265.0,,106562.0,,,,,1141.0,,,,,,0.94,,,,,,
LBA,Locaux,2021,BCEAO_2022,352816.0,,266113.0,,,,19785.0,6758.0,11444.0,,,,,1.92,,,,,,
NSIA BANQUE,Continentaux,2021,BCEAO_2022,439249.0,,297767.0,,,,13967.0,2939.0,9125.0,,,,,0.67,,,,,,
ORABANK,Continentaux,2021,BCEAO_2022,641156.0,,458251.0,,,,,11307.0,,,,,,1.76,,,,,,
SGBS,Internationaux,2021,BCEAO_2022,1106364.0,,914208.0,,,,71746.0,18070.0,43690.0,,,,,1.63,,,,,,
UBA,Internationaux,2021,BCEAO_2022,369749.0,,252497.0,,,,16590.0,9280.0,7754.0,,,,,2.51,,,,,,
BAS,Continentaux,2022,BCEAO_2022,491984.0,,337354.0,,,,8644.0,1131.0,5920.0,,,,,0.23,,,,,,
BDK,Locaux,2022,BCEAO_2022,355692.0,,232315.0,,,,8237.0,5070.0,1014.0,,,,,1.43,,,,,,
BGFI,Continentaux,2022,BCEAO_2022,220107.0,,100390.0,,,,,2855.0,,,,,,1.3,,,,,,
BHS,Locaux,2022,BCEAO_2022,563706.0,,404621.0,,,,11406.0,4436.0,6362.0,,,,,0.79,,,,,,
BICIS,Internationaux,2022,BCEAO_2022,661374.0,,563492.0,,,,34115.0,4956.0,21742.0,,,,,0.75,,,,,,
BIMAO,Locaux,2022,BCEAO_2022,64564.0,,11532.0,,,,,1995.0,,,,,,3.09,,,,,,
BIS,Locaux,2022,BCEAO_2022,732900.0,,504514.0,,,,,8523.0,,,,,,1.16,,,,,,
BNDE,Locaux,2022,BCEAO_2022,398493.0,,60499.0,,,,,2793.0,,,,,,0.7,,,,,,
BOA,Continentaux,2022,BCEAO_2022,696306.0,,546022.0,,,,40503.0,15581.0,16260.0,,,,,2.24,,,,,,
BRM,Locaux,2022,BCEAO_2022,159170.0,,72750.0,,,,,6718.0,,,,,,4.22,,,,,,
BSIC,Continentaux,2022,BCEAO_2022,208190.0,,137657.0,,,,,2029.0,,,,,,0.97,,,,,,
CBAO,Continentaux,2022,BCEAO_2022,1338258.0,,1102891.0,,,,93894.0,34375.0,41244.0,,,,,2.57,,,,,,
CBI,Regionaux,2022,BCEAO_2022,599112.0,,339302.0,,,,,3609.0,,,,,,0.6,,,,,,
CDS,Continentaux,2022,BCEAO_2022,285111.0,,182680.0,,,,15869.0,6766.0,6675.0,,,,,2.37,,,,,,
CI,Locaux,2022,BCEAO_2022,57716.0,,38258.0,,,,,,,,,,,,,,,,,
CITIBANK,Internationaux,2022,BCEAO_2022,277384.0,,237285.0,,,,,6957.0,,,,,,2.51,,,,,,
ECOBANK,Continentaux,2022,BCEAO_2022,963980.0,,543241.0,,,,53121.0,18578.0,26697.0,,,,,1.93,,,,,,
FBNBANK,Internationaux,2022,BCEAO_2022,307974.0,,251111.0,,,,,2129.0,,,,,,0.69,,,,,,
LBA,Locaux,2022,BCEAO_2022,395988.0,,296149.0,,,,20186.0,4754.0,13155.0,,,,,1.2,,,,,,
NSIA BANQUE,Continentaux,2022,BCEAO_2022,510842.0,,336882.0,,,,16655.0,3991.0,10292.0,,,,,0.78,,,,,,
ORABANK,Continentaux,2022,BCEAO_2022,835187.0,,626552.0,,,,,7217.0,,,,,,0.86,,,,,,
SGBS,Internationaux,2022,BCEAO_2022,1336404.0,,1057130.0,,,,78444.0,14902.0,47119.0,,,,,1.12,,,,,,
UBA,Internationaux,2022,BCEAO_2022,452145.0,,256812.0,,,,20111.0,5645.0,9561.0,,,,,1.25,,,,,,
